headline, anger, disgust, fear, joy, sadness, surprise
"Israel says hopes to keep Lebanon border calm", 10, 4, 20, 39, 4, 15
"Cisco sues Apple over iPhone name", 48, 8, 10, 0, 11, 19
"Two Palestinians killed near fence", 20, 7, 38, 0, 87, 3
"EarthLink CEO dies at age 49", 0, 0, 13, 0, 88, 17
"A star dies, a family feud is born", 12, 20, 15, 18, 62, 4
"Carter was a disaster, said Ford", 40, 25, 0, 0, 36, 19
"Super Bowl MVP Manning insists he's one of the guys", 0, 0, 0, 9, 0, 6
"Personal health: the importance of knowing what the doctor is talking about", 0, 0, 14, 0, 9, 6
"Israel's Peretz urges halt to contentious Jerusalem construction", 34, 7, 19, 0, 24, 16
"Peter Jackson will never work for me again", 38, 22, 0, 0, 31, 9
"U.S. keeps Iran options open", 11, 8, 19, 28, 4, 9
"European shares hit fresh highs", 0, 0, 5, 59, 0, 15
"For women, nothing's like the smell of men's sweat", 0, 19, 0, 8, 0, 63
"Looking beyond the iPhone", 0, 0, 4, 11, 0, 14
"Freed kidnap suspect: my terror at police raid", 28, 0, 78, 8, 17, 15
"Far away, Super Bowl's losers will be champs", 0, 0, 0, 56, 15, 3
"Woman dies after water binge", 9, 3, 21, 0, 92, 36
"Mancuso sparks U.S. celebrations", 0, 0, 0, 72, 0, 17
"ASEAN urges North Korea resolution", 5, 0, 17, 13, 0, 9
"Late penalty costs Roma the points", 2, 0, 7, 0, 27, 12
"Mistrial declared in teacher-student rape case", 34, 46, 15, 0, 47, 33
"'Bookworm Adventures' wordsmith's joy", 0, 0, 0, 76, 0, 5
"Kylie's love split", 3, 0, 6, 5, 56, 3
"iPod good for video games", 0, 0, 0, 37, 0, 18
"Review: virtual 'American Idol' hits right notes", 0, 0, 0, 38, 0, 17
"Leo battles himself", 0, 0, 6, 27, 4, 19
"Attorneys point fingers in fight between Ryan O'Neal and son", 46, 15, 24, 0, 27, 4
"John Grisham set for court drama", 14, 5, 21, 0, 18, 20
"Bill Gates and Craig Mundie: vista is Secure, employees are not", 8, 0, 9, 0, 9, 22
"Iraqis fault delayed U.S. plan in attack", 34, 19, 29, 2, 17, 24
"Boy Scouts blamed for starting wildfire", 30, 7, 40, 0, 17, 18
"China urges UN action on N Korea", 26, 3, 31, 0, 0, 12
"Scorpion on a plane, a pantful of pain", 6, 2, 49, 0, 13, 14
"Male sweat boosts women's hormone levels", 0, 11, 0, 17, 0, 54
"Mbeki on the big visit from the Chinese", 0, 0, 3, 18, 0, 19
"French right nominates Sarkozy", 0, 0, 13, 25, 5, 7
"Israeli, Lebanese clash on border", 38, 10, 49, 0, 26, 4
"North Korea claims nuclear test", 29, 3, 63, 0, 19, 24
"Talks begin on Somalia peacekeepers", 7, 1, 12, 57, 12, 14
"Action games improve eyesight", 0, 0, 0, 33, 0, 47
"A small part of the brain, and its profound effects", 0, 0, 12, 1, 6, 24
"IDF shells Lebanese Army positions across northern border", 17, 11, 53, 0, 23, 4
"Thailand: missing 25 years after taking wrong bus", 5, 0, 11, 0, 48, 40
"Ballerina sparks anti-fascist row", 34, 17, 31, 17, 16, 24
"Internet boom in China is built on virtual fun", 0, 0, 4, 63, 0, 32
"Review: PS3 pricey but impressive", 0, 0, 0, 41, 5, 9
"Machinery orders drive Asia upward", 0, 0, 0, 52, 0, 15
"'Lost's' Fox: 'I'm a liar and a cheat'", 20, 47, 14, 0, 18, 22
"Russia to strengthen its military muscle", 8, 0, 60, 8, 14, 14
"At Libby trial, Russert of NBC gives and gets", 0, 0, 12, 0, 7, 7
"North Korea ready to discuss first steps to nuclear resolution", 3, 1, 38, 47, 2, 14
"Victim: Gunman bought drink after shooting", 18, 26, 26, 0, 30, 46
"Ferrer victorious in Spanish duel", 2, 0, 15, 70, 1, 13
"UK workers on alert for letter bombs", 6, 4, 92, 0, 18, 17
"Did NASA accidentally kill life on Mars?", 22, 17, 14, 0, 38, 62
"New vaccine for cervical cancer could prove useful in men, too", 0, 0, 21, 49, 17, 31
"Search on for victims of subway collapse", 3, 0, 31, 3, 88, 1
"Human error caused Helios crash", 15, 4, 28, 0, 74, 0
"US to prod NATO allies for more troops to defeat Taliban", 20, 15, 47, 0, 21, 0
"Microsoft supports OpenID authentication standard", 0, 0, 0, 22, 0, 6
"No buyer in sight for Napster", 0, 0, 7, 0, 25, 2
"Briefly: preloaded iPods, Wal-Mart movies, Apple stores", 0, 0, 0, 9, 0, 2
"China says rich countries should take lead on global warming", 12, 14, 10, 10, 20, 3
"North Korea may begin to dismantle nukes", 2, 0, 29, 52, 2, 17
"Tracking down hi-tech crime", 2, 12, 26, 38, 13, 7
"Barack Obama formally announces bid for president", 0, 2, 0, 21, 10, 4
"Kidnappers seize two in Nigeria", 28, 17, 68, 0, 38, 4
"Indonesia may sell, not give, bird flu virus to scientists", 17, 20, 35, 0, 29, 23
"Attack video saddens friendly fire widow", 13, 11, 16, 0, 80, 0
"Europe retain trophy with big win", 0, 0, 0, 75, 0, 11
"Cutting edge accessories for digital music players", 0, 0, 0, 37, 0, 17
"Ice storm descends on central U.S.", 3, 0, 58, 10, 13, 7
"Snow brings travel misery to England", 4, 13, 27, 0, 65, 4
"Indonesia flood forces 340,000 from homes", 2, 0, 37, 0, 89, 16
"Iraqi health minister seized in raid ", 24, 9, 30, 15, 37, 38
"Ice storm brings chaos in U.S.", 6, 2, 57, 0, 35, 14
"Stinky flower mystery solved", 0, 5, 0, 39, 1, 19
"Congressman rebukes U.S. allies for lack of support in Afghanistan ", 61, 15, 4, 0, 23, 0
"Roddick overcomes Federer in final", 0, 0, 0, 29, 0, 23
"Prehistoric Romeo and Juliet discovered", 0, 0, 5, 53, 3, 44
"Donald and Goydos share Sony lead", 0, 0, 0, 32, 0, 5
"U.S. and Iraqis are wrangling over war plans", 32, 0, 56, 0, 25, 17
"Sea search for missing Microsoft scientist", 0, 0, 29, 0, 48, 16
"Iran to Hit US Interests if Attacked", 30, 7, 60, 0, 17, 3
"Blair: Terror battle will be long", 22, 0, 62, 0, 34, 0
"Bear cub returned to the wilderness", 0, 0, 3, 54, 0, 12
"Carrefour sales growth falls short", 0, 0, 7, 0, 26, 10
"Allied with democrats, Lieberman easily aligns with Republicans", 5, 16, 0, 0, 17, 26
"In the Rockies, pines die and bears feel it", 12, 5, 22, 0, 45, 16
"Iran to strike US interests if attacked", 38, 7, 47, 0, 22, 4
"Nipple covers, other star secrets", 7, 29, 0, 2, 0, 21
"Apple: no iTunes for you if you have Vista!", 8, 5, 0, 0, 10, 37
"Smokestacks in a white wilderness divide Iceland", 0, 0, 9, 0, 34, 6
"That'll cost ya", 34, 0, 16, 0, 0, 2
"Botched hangings in Iraq speed sectarianism", 29, 10, 50, 4, 38, 6
"Male sweat raises female hormones", 0, 14, 0, 21, 0, 58
"7 GOP senators to force debate on troops in Iraq", 11, 4, 8, 27, 11, 13
"Bangladesh ends curfew amid unrest", 19, 0, 38, 43, 19, 15
"Italy's dispute with US over Iraq shooting", 65, 7, 13, 0, 16, 19
"Here come the Globes!", 0, 0, 0, 59, 0, 16
"Snow causes transport chaos in Britain", 5, 1, 35, 0, 41, 3
"Snow causes airport closures in Britain", 4, 0, 34, 0, 43, 5
"Second opinion: girl or boy? as fertility technology advances, so does an ethical debate", 9, 15, 15, 5, 14, 28
"Heavy snow causes travel chaos and shuts schools", 4, 0, 44, 9, 39, 19
"Barbaro's legacy: saving other horses", 0, 0, 6, 30, 22, 11
"Luxury digs in South Carolina's Lowcountry", 0, 0, 0, 28, 0, 10
"Dozens killed in Baghdad bombing", 17, 2, 67, 0, 92, 15
"Ice storms kill 21 across nation", 8, 0, 54, 0, 93, 16
"De Villiers takes over Dakar lead", 1, 0, 0, 42, 0, 10
"Vietnam becomes WTO's 150th member", 4, 4, 0, 47, 2, 5
"South African trio share advantage", 0, 0, 0, 39, 0, 8
"Observatory: poison begets poison", 10, 9, 27, 0, 26, 17
"Action intensity boosts vision", 0, 0, 0, 41, 0, 39
"Why the smell of a man's armpit is a turn-on", 0, 31, 0, 16, 0, 52
"Nokia 5300 Xpress Music", 0, 0, 0, 22, 0, 5
"Dell to cut bonuses, trim management", 0, 0, 12, 0, 41, 13
"Second drop in cancer deaths could point to a trend, researchers say", 0, 0, 9, 35, 5, 36
"TV game shows go interactive", 0, 0, 0, 33, 0, 6
"Boy missing since 2002 found alive", 0, 0, 10, 82, 17, 22
"US, North Korea signed nuclear memo", 0, 0, 28, 42, 0, 14
"Russia honors Sputnik designer", 0, 0, 0, 66, 0, 12
"In Kenya's capital, a sense that danger is ever stronger", 0, 0, 66, 0, 29, 20
"Bill, thanks for the RSA memories... and laughs", 0, 0, 0, 44, 4, 4
"Friendly fire pilot 'experienced'", 24, 7, 13, 0, 27, 21
"MySpace welcomes French friends", 0, 0, 3, 50, 0, 2
"Airlines: UK airport runway unsafe", 6, 2, 68, 0, 16, 16
"The amounts you have to pay for a bomb scare", 15, 24, 75, 0, 22, 6
"In Egypt, Rice speaks softly", 0, 0, 10, 11, 0, 9
"Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead", 9, 0, 16, 0, 74, 14
"Senate votes to revoke pensions", 13, 0, 18, 0, 35, 14
"EarthLink CEO dies at age 49", 0, 0, 15, 0, 87, 38
"Software giant SAP misses target", 0, 0, 10, 0, 45, 16
"Vital signs: mental abilities: folic acid may improve thinking skills", 0, 0, 0, 40, 0, 43
"De Villiers stretches overall lead", 0, 0, 0, 38, 0, 8
"Families celebrate return of sons", 0, 0, 2, 84, 6, 14
"China detains 2 after body parts found in mail", 6, 53, 72, 15, 21, 23
"North Korea ready to discuss nuke disarmament", 5, 0, 21, 42, 6, 17
"For women, nothing's like the smell of men's sweat", 0, 16, 0, 13, 0, 56
"Nadal wants Australian Open crown", 0, 0, 0, 21, 0, 0
"Beijing journal: Olympic construction unearths ancient treasure trove", 0, 0, 0, 47, 0, 34
"Chinese president arrives in Mozambique, African tour nearly over", 0, 0, 4, 33, 5, 16
"Reclusive 'Mockingbird' author attends show", 0, 0, 0, 18, 0, 6
"Asia near pact on energy, security", 0, 0, 3, 36, 0, 7
"Philippine anti-terror law delayed until June", 17, 0, 32, 0, 32, 13
"Ex-suspect slams anti-terror laws", 44, 15, 19, 15, 18, 20
"Study detects a gene linked to Alzheimer's", 0, 0, 18, 40, 23, 24
"Panda cub makes her debut", 0, 0, 0, 59, 0, 7
"Harris haul puts South Africa on top", 0, 0, 0, 61, 0, 10
"Weight-loss drug to be sold over the counter", 0, 0, 7, 33, 7, 16
"Beckham outlines reasons for move", 0, 0, 0, 12, 2, 7
"Study finds gritty air raises heart disease risk in older women", 0, 0, 30, 3, 23, 35
"Venezuela, Iran fight U.S. dominance", 60, 12, 24, 16, 17, 5
"'Housewives' star Marcia Cross on bed rest", 0, 0, 4, 0, 25, 16
"Blog: Here come the Globes!", 0, 0, 0, 49, 0, 11
"Greek police hunt embassy attackers", 48, 2, 22, 4, 13, 0
"Apple warns iTunes users to wait on Vista", 0, 0, 5, 0, 12, 21
"Tsunami fears ease after quake", 0, 0, 79, 13, 13, 0
"China considers Eurobond reserves", 0, 0, 7, 30, 0, 13
"Underarm bowls them over", 0, 5, 0, 6, 0, 14
"At least 130 die as blast levels Baghdad market", 24, 17, 69, 0, 90, 17
"New McCain team made attack ads he once faulted", 19, 13, 19, 0, 15, 16
"Deaths as bird flu flares in Asia", 0, 0, 79, 0, 60, 12
"Hamas, Fatah leaders pledge to meet until they reach agreement", 0, 0, 10, 50, 0, 15
"Officers had 'rapport' with alleged abductor", 35, 41, 16, 0, 23, 21
"No e-Book for Harry Potter VII", 2, 0, 3, 8, 37, 11
"Review: Nokia 5300 Xpress Music", 0, 0, 0, 20, 0, 4
"'Can't do this anymore'? Not Jack", 0, 0, 0, 3, 0, 11
"Black hole triplets spotted", 0, 0, 11, 17, 0, 42
"Israel weighs old city project webcast", 4, 0, 6, 13, 1, 23
"Indonesian bird flu deaths hit 61", 0, 0, 58, 0, 86, 16
"Somali refugees cut off from aid", 14, 0, 16, 1, 73, 15
"Microsoft downplays Vista speech-recognition hack", 3, 0, 7, 17, 11, 3
"Next island hot spot: St. Lucia", 0, 0, 0, 49, 0, 15
"Italy to hold no-show trial of Bronx GI in Iraq slay", 28, 21, 25, 17, 17, 15
"Rescued boys parents hail 'miracle'", 0, 0, 11, 73, 10, 17
"Canadians tracked in child porn ring", 50, 58, 18, 17, 19, 22
"Teen hacks Venezuelan government Web sites", 27, 0, 14, 0, 13, 44
"Russia plans new ICBMs, nuclear subs", 18, 0, 61, 0, 21, 15
"Gere cheers sex workers in AIDS fight", 1, 8, 10, 34, 7, 18
"Study: Male sweat causes female hormones to rise", 0, 11, 0, 17, 0, 59
"Collision on icy road kills 7", 4, 0, 47, 0, 85, 1
"Surprise: China cuts price of gas", 0, 0, 5, 54, 0, 42
"What the Godfather of Soul meant to me", 0, 0, 0, 15, 9, 0
"New Mars orbiter spots Pathfinder landing site", 0, 0, 0, 48, 0, 18
"Mass Venezuela opposition rally", 27, 0, 15, 14, 3, 16
"Glamour -- and 'Borat' -- at Golden Globes", 0, 6, 0, 60, 0, 13
"Terror officials see Al Qaeda chiefs regaining power", 13, 11, 86, 0, 16, 3
"Ivrea journal: In Italian town, a civics lesson from pelting neighbors", 0, 5, 0, 3, 0, 25
"Iraqi sunni lands show new oil and gas promise", 5, 7, 17, 48, 0, 21
"Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle", 33, 3, 8, 39, 0, 16
"A film star in Kampala, conjuring aminos ghost", 0, 0, 29, 9, 0, 22
"Militants attack U.S. base in Iraq", 37, 9, 84, 0, 26, 2
"North Africa feared as staging ground for terror", 18, 17, 88, 0, 23, 7
"Iran says Sunnis, using Pakistan as base, planned fatal bombing", 19, 9, 83, 0, 16, 16
"Anglicans rebuke U.S. branch on same-sex unions", 23, 15, 12, 0, 17, 12
"Homemade bombs kill 65 on Indian train", 23, 10, 60, 0, 94, 21
"Al Qaeda chiefs are seen to regain power", 15, 8, 82, 0, 20, 6
"Chvez threatens to jail violators of price controls", 53, 1, 45, 5, 2, 13
"Bush declares Iran's arms role in Iraq is certain", 24, 3, 53, 0, 27, 14
"Accord on North Korea is announced", 0, 0, 5, 60, 0, 12
"U.S. says powerful Iraqi cleric is living in Iran", 9, 0, 40, 0, 6, 15
"Baghdad plan is a success, Iraq prime minister tells Bush", 14, 15, 17, 45, 16, 17
"Iraqi sunni lands show new oil and gas promise", 0, 5, 8, 49, 0, 12
"Dispute over Iraqi cleric, said to have gone to Iran", 29, 2, 28, 0, 2, 22
"Planning seen in Iraqi attacks on U.S. copters", 29, 2, 54, 0, 37, 27
"In the world of life-saving drugs, a growing epidemic of deadly fakes", 15, 16, 48, 15, 62, 34
"Basics: a mammal in winter with a furnace of her own", 0, 0, 0, 20, 0, 36
"Books on science: The problems in modeling nature, with its unruly natural tendencies", 0, 0, 7, 0, 8, 12
"Believing scripture but playing by science's rules", 0, 0, 0, 8, 0, 26
"A familiar and prescient voice, brought to life", 0, 0, 0, 64, 0, 18
"Findings : A cool $25 million for a climate backup plan", 15, 15, 16, 25, 16, 28
"Call it serendipity: a missing piece of Washington's war tent is found", 2, 0, 3, 52, 4, 37
"Free Will: Now you have it, now you don't", 4, 0, 14, 0, 16, 27
"Archaeologists find signs of early chimps' tool use", 0, 0, 2, 23, 0, 64
"Wizardry at Harvard: physicists move light", 0, 0, 2, 31, 0, 64
"The summit - a slap in the face of the Palestinians", 18, 34, 17, 0, 32, 9
"Moscow says Palestine-Israeli contacts key to Mideast peace", 4, 2, 4, 37, 17, 8
"Mideast summit edns with little progress", 8, 8, 9, 12, 36, 1
"India decries 'an act of sabotage'", 34, 12, 40, 0, 28, 20
"Pakistan-India peace talks planned despite bombings", 4, 4, 24, 58, 18, 22
"Czechs, Poles get missile warning", 11, 4, 68, 0, 6, 23
"Russia warns US against missile bases in East Europe", 48, 13, 53, 0, 0, 0
"Cheney starts visit to Japan, Australia", 0, 0, 0, 5, 0, 2
"China: Cheney shores up the trilateral alliance", 12, 12, 15, 24, 13, 3
"Iraq insurgents attack US base", 27, 3, 64, 0, 26, 9
"US soldiers die in day of violence", 32, 14, 28, 0, 89, 0
"Iraqi suicide attack kills two US troops as militants fight purge", 28, 16, 54, 0, 69, 8
"Iran reneges on nuclear payments to Russia", 21, 14, 30, 0, 6, 15
"Top Colombia official resigns", 4, 0, 11, 8, 31, 19
"Colombia FM resigns after relatives' arrests for militia links", 15, 12, 34, 14, 35, 31
"Foreign minister of Colombia quits in scandal", 7, 25, 14, 25, 21, 23
"New Zealand unlikely to allow crippled Japanese whaler", 11, 1, 5, 8, 35, 14
"Damaged Japanese whaling ship may resume hunting off Antarctica", 11, 10, 20, 30, 31, 12
"Japanese whaling ship won't accept help", 6, 18, 7, 0, 12, 15
"Iran top N-envoy heads for Vienna for nuke talks", 2, 0, 22, 29, 11, 11
"Victims of Air India still wait for justice", 49, 17, 15, 0, 54, 17
"Kanishka bombing case: Inquiry judge threatens to quit", 23, 25, 20, 0, 12, 13
"Judge threatens to shut down Air-India inquiry", 46, 2, 14, 0, 16, 11
"Royal rescues presidential hopes with commanding performance", 0, 0, 3, 42, 0, 20
"Royal seeks to revive French bid", 0, 0, 0, 16, 0, 3
"Sarkozy comfort zone offers a royal opportunity", 0, 0, 0, 41, 0, 14
"Hicks first in line for trial, Bush says", 9, 2, 12, 1, 12, 10
"Australia tells Bush to speed up Guantanamo trial", 26, 17, 19, 27, 20, 36
"Howard presses Bush on terror suspect", 15, 6, 48, 12, 14, 17
"France ends toxic alert at Canadian embassy in Paris", 0, 0, 36, 35, 0, 12
"Paris police investigate package at Canadian embassy", 6, 4, 37, 8, 12, 7
"False alarm at Canadian embassy in Paris", 2, 19, 23, 16, 3, 9
"Afghan forces retake town that was overrun by Taliban", 16, 7, 37, 44, 14, 18
"Taliban seize rural district in southwest as police flee", 27, 12, 51, 0, 41, 19
"Afghan poppy war alienates farmers", 10, 0, 33, 0, 43, 6
"Will North Korea honor pledge this time?", 0, 5, 12, 14, 1, 11
"Kim Jong-il bans Japanese cars in North Korea", 18, 15, 8, 0, 17, 35
"Iran vs. North Korea: not all enemies are equal", 26, 9, 24, 0, 12, 0
"Catholic archbishop outlines Anglican merger hopes", 0, 0, 0, 26, 0, 19
"Anglican and Catholic churches could merge", 0, 0, 0, 40, 0, 27
"US helicopter crash kills 8 troops in Afghanistan", 15, 15, 32, 0, 91, 2
"Eight US soldiers killed in Zabul helicopter crash", 15, 16, 18, 0, 90, 2
"Arroyo lauds passage of anti-terror bill", 2, 0, 8, 52, 1, 14
"House passes anti-terrorism measure Manila", 2, 2, 5, 49, 1, 15
"Livingstone's transport empire may extend", 0, 0, 9, 37, 0, 9
"London is pace-setter on congestion toll, says mayor", 5, 3, 7, 27, 10, 6
"Protest greets congestion charge's westward push", 16, 11, 9, 15, 8, 2
"Thailand attacks kill three, injure 70", 22, 10, 42, 0, 76, 16
"Thai Govt moves to smooth over relations with south", 0, 0, 2, 43, 2, 15
"Bombings say Muslim rebels won't negotiate", 48, 15, 49, 0, 26, 15
"Roots of autism more complex than thought", 0, 0, 15, 1, 25, 45
"Largest ever autism study identifies two genetic culprits", 0, 0, 12, 16, 21, 30
"Canadian breakthrough offers hope on autism", 0, 0, 6, 48, 10, 18
"Beware of peanut butter pathogens", 0, 0, 37, 6, 17, 16
"Experts offer advice on salmonella", 0, 0, 23, 24, 2, 4
"Experts issue new heart disease guidelines for women", 0, 0, 16, 37, 24, 16
"For women, aspirin a day could keep stroke away", 0, 0, 7, 41, 6, 21
"High cholesterol raises stroke risk healthy women", 0, 0, 45, 0, 17, 23
"Cooked chicken breasts join tainted-food recalls", 16, 4, 44, 30, 13, 21
"Ready to eat chicken breasts recalled due to suspected listeria", 16, 5, 52, 30, 16, 28
"Fully-cooked chicken strips recalled ", 10, 3, 19, 14, 16, 43
"Committee debates cancer vaccine plan", 3, 0, 10, 15, 11, 32
"Stop cancer with a shot", 0, 0, 4, 41, 9, 25
"1 mln birds to be vaccinated from bird flu near Moscow", 0, 0, 19, 42, 5, 34
"Thousands tested after Russian H5N1 outbreak", 0, 0, 61, 23, 26, 5
"Russian bird flu outbreak is deadly Asian strain", 0, 0, 71, 0, 18, 22
"Bernard Matthews to lay off up to 500 workers", 15, 10, 20, 0, 64, 38
"Matthews lays off 130 turkey workers", 13, 12, 17, 0, 53, 29
"Reopening bird flu-hitfactory ignores risks - poultryman", 28, 11, 51, 1, 16, 14
"Goodbye to girlhood", 0, 0, 7, 0, 21, 7
"Media cited for showing girls as sex objects", 50, 45, 12, 14, 29, 15
"Sexualisation 'harms' young girls", 23, 16, 11, 0, 19, 6
"A shot in the arm", 0, 0, 53, 0, 9, 3
"Thousands line up to get late flu shots", 2, 0, 41, 25, 6, 9
"King county offering some free flu vaccines", 0, 0, 9, 49, 5, 23
"Bush vows cooperation on health care", 0, 7, 10, 60, 10, 0
"Health returns as hot issue in '08 race", 0, 2, 8, 39, 3, 15
"Small-business owners find Bush health plan appealing", 0, 0, 0, 58, 0, 14
"Pediatricians say more cord blood is needed now", 0, 0, 23, 0, 12, 13
"Whether to save cord blood can be puzzle for parents", 0, 0, 13, 8, 0, 29
"Retinal implant helping blind people see again", 0, 0, 0, 80, 2, 24
"Indonesia will not share flu samples", 18, 18, 11, 0, 30, 39
"Health Canada issues advice on canned tuna", 0, 0, 26, 26, 0, 16
"Cholesterol link in diabetes study", 0, 0, 22, 13, 28, 23
"Pig cells hope for diabetes cure", 0, 0, 3, 35, 2, 38
