headline, anger, disgust, fear, joy, sadness, surprise
"Sick hearts switch on a fetal gene", 0, 0, 14, 9, 25, 29
"Foetal mechanism helps heart failure", 0, 0, 22, 24, 15, 38
"Planned cesareans not risk-free, group warns", 0, 0, 61, 0, 15, 11
"Scientists tout cocoa's health benefits", 0, 0, 0, 60, 0, 20
"Feeding your brain: new benefits found in chocolate", 0, 0, 0, 70, 0, 35
"Some cocoa may improve brain blood flow", 0, 0, 0, 71, 0, 41
"Lawyer for deceased Nazi-era collaborator Papon vows to bury him ", 23, 12, 16, 16, 22, 10
"Cocoa could be antidote to age-related diseases, says new study", 0, 0, 2, 66, 2, 45
"China denies reports of North Korean apology", 13, 3, 11, 0, 20, 23
"Hungarian opposition calls for vote after violence escalates", 38, 17, 33, 0, 14, 7
"AU regrets Sudan's expulsion of UN envoy ", 16, 17, 10, 0, 39, 10
"Bush officials: no big move in Iraq plan ", 20, 13, 24, 0, 19, 0
"Opponent is put on the spot over remarks about Clinton", 4, 7, 0, 13, 0, 17
"House ethics panel talks to Hastert aide", 0, 0, 0, 29, 0, 12
"BellSouth says profit rises 30% on cingular earnings", 0, 0, 0, 57, 0, 15
"Enron boss gets 24-year sentence", 18, 18, 5, 14, 35, 17
"Sony apologizes for battery recall", 4, 8, 4, 20, 13, 10
"Google unveils do-it-yourself search engine", 0, 0, 0, 42, 0, 38
"Firefox 2.0 hits the Web", 0, 0, 0, 54, 0, 17
"Oracle World opens with Dell unveiling AMD-powered computers", 0, 0, 0, 56, 0, 22
"Seahawks' QB Hasselbeck out 2-4 weeks", 0, 0, 0, 6, 31, 10
"Marathon winner released from hospital ", 0, 0, 3, 63, 7, 4
"Punter charged with stabbing asks to live outside state", 46, 18, 17, 0, 25, 24
"Allmendinger joining Toyota team in NASCAR ", 0, 0, 0, 47, 0, 14
"Trying to assess the damage in Cleveland ", 0, 0, 6, 0, 38, 2
"Bryant's boot may have salvaged Bucs' season", 0, 0, 0, 39, 0, 17
"This week in auto racing October 27 - October 29", 0, 0, 0, 2, 0, 1
"Merriman violation stuns ex-teammate", 6, 13, 9, 0, 15, 35
"Bruce revells in upset", 14, 0, 0, 0, 14, 8
"Steelers' Roethlisberger has concussion", 0, 0, 4, 0, 62, 12
"Arthurs upsets Robredo in first round at the St. Petersburg Open", 10, 0, 0, 22, 15, 29
"Mbeki: 2010 World Cup Planning on Track", 0, 0, 0, 35, 0, 2
"Clinical Everton show Moyes means business", 0, 0, 0, 12, 0, 8
"MS Adds Office 2007 to Vista Coupon Program", 0, 0, 0, 42, 0, 22
"One search does not fit all", 0, 3, 0, 0, 9, 10
"Apple's dark secret? The 39% claim", 4, 0, 4, 0, 9, 23
"Bad weather cancels men's downhill", 0, 0, 5, 2, 51, 12
"Cool millions for YouTube founders", 0, 0, 0, 67, 0, 18
"London market a shopping, dining haven", 0, 0, 0, 49, 0, 4
"'Jackass' star marries childhood friend The secrets people reveal", 0, 0, 0, 52, 0, 29
"Audio Slide Show: A love story lasting 61 years", 0, 0, 0, 68, 0, 30
"Microsoft to release next generation phone", 0, 0, 0, 51, 0, 33
"Body Shop's Roddick has Hepatitis C", 0, 0, 18, 0, 48, 43
"Teen allegedly armed by mom turns self in", 8, 7, 38, 6, 25, 38
"Oxfam: action needed for Chad", 0, 0, 1, 11, 0, 8
"Violence continues at disputed holy site", 31, 2, 31, 0, 38, 2
"Storm leaves behind major travel troubles", 7, 0, 33, 0, 53, 6
"3 U.S. troops killed hunting weapons cache", 13, 2, 30, 0, 74, 1
"China's 'Friends' highlights Web freedoms", 4, 5, 6, 48, 8, 16
"NATO: Afghanistan peace 'by 2009'", 0, 0, 11, 67, 17, 19
"Alaska's northern lights captivate Japanese", 0, 0, 0, 52, 0, 28
"Smith can't be buried until hearing", 13, 16, 0, 0, 59, 21
"Spacewalker sets new U.S. record", 0, 0, 0, 67, 0, 23
"Fortune: India the Superpower? Think again", 0, 2, 12, 22, 8, 46
"Kerry blasts 'escalation of misguided war'", 44, 17, 29, 16, 28, 16
"Anna Nicole claimant: A prince of a guy?", 0, 0, 0, 1, 22, 27
"'Ronnie' and Eto'o hug and make up", 0, 0, 0, 52, 0, 8
"Best of the Chicago Auto Show", 0, 0, 0, 40, 0, 11
"'Grey's,' 'Betty,' 'Scrubs' get boost", 0, 0, 0, 51, 0, 11
"Massive mud traps dozens of families", 6, 0, 56, 0, 76, 32
"Edwards blogger quits, becomes journalistic martyr", 0, 0, 14, 8, 34, 40
"Town packs gym to mourn 10 killed in fire", 4, 0, 20, 0, 82, 10
"Spain ahead although Nadal is out", 0, 0, 7, 46, 7, 28
"ECB holds rates at 3.5 percent", 0, 0, 0, 18, 0, 5
"Iran rejects US claims of supplying weapons in Iraq", 27, 15, 34, 10, 18, 9
"Jakarta begins disinfection", 0, 0, 18, 44, 6, 11
"Rowling 'heartbroken,' 'euphoric' at 'Potter's' end", 0, 0, 2, 22, 44, 15
"Apple revs up Mac attacks on Vista", 5, 26, 5, 12, 11, 23
"Fear hinders black marrow donation", 0, 0, 51, 0, 42, 11
"Texan allegedly joined Somalia rebel plot", 45, 9, 19, 0, 30, 29
"U.S. to allow 7,000 Iraqi refugees", 4, 0, 12, 33, 14, 28
"Japan: Whaling activists 'terrorists'", 29, 22, 43, 12, 10, 5
"'Hannibal' bites the big one", 0, 2, 13, 5, 0, 28
"Women protest Pakistan demolition", 36, 26, 13, 0, 26, 31
"Wii news for gamers", 0, 0, 0, 43, 0, 32
"Democrats look beyond symbolic vote on Iraq", 6, 8, 6, 28, 3, 15
"Portugal to vote on abortion laws", 2, 8, 10, 20, 13, 24
"Frustration rises as North Korea nuclear talks stall", 32, 9, 40, 2, 27, 2
"Horse teeth give details of ancient big chill", 0, 0, 12, 13, 5, 61
"Scam lures victims with free puppy offer", 14, 22, 11, 3, 20, 33
"Two Koreas to resume talks", 1, 0, 5, 47, 4, 11
"Mickelson driving force at masters", 0, 0, 0, 28, 0, 9
"England opt for Bopara over Loye", 0, 0, 0, 15, 6, 15
"Create own 'Thrillville' for a wild ride", 0, 0, 5, 33, 0, 14
"Edwards' campaign blogger quits amid Catholic controversy", 6, 7, 10, 1, 18, 33
"Judge: Preserve Anna Nicole's body", 0, 8, 0, 0, 27, 26
"Dolphins, sea lions may report for duty soon", 0, 0, 1, 33, 2, 12
"Nasdaq-LSE battle nears deadline", 0, 0, 26, 8, 0, 13
"A personal plea for HPV vaccine plan", 0, 0, 13, 20, 19, 13
"U.S. opens door for Iraqi refugees", 2, 0, 19, 46, 10, 31
"Swiss plane crashes at Moscow airport", 7, 0, 31, 0, 82, 17
"Study: napping might help heart", 0, 0, 0, 57, 0, 30
"MySpace sales surging", 0, 0, 2, 59, 2, 19
"Telecoms giant slashes 12,500 jobs", 11, 0, 19, 0, 67, 24
"Air France KLM profit rises", 0, 0, 0, 59, 0, 15
"Uganda parliament votes to send troops to Somalia", 8, 1, 39, 16, 22, 13
"King and queen reign at British film awards", 0, 0, 0, 53, 0, 23
"Murphys rule box office with 'Norbit'", 0, 0, 0, 42, 7, 28
"Thousands rally in Lebanon", 23, 8, 45, 0, 19, 20
"Yahoo's mission quest", 0, 0, 0, 13, 0, 10
"Area should get 3-5 inches of snow today", 0, 0, 2, 28, 0, 16
"Miss Brazil wins lawsuit competition", 0, 0, 6, 58, 0, 21
"Snow wreaks havoc in East, Midwest", 3, 0, 44, 0, 54, 18
"The secrets people reveal", 0, 6, 6, 0, 0, 34
"Research supports medicinal marijuana", 0, 0, 3, 32, 4, 60
"All African amputee football games kick off", 3, 0, 3, 52, 17, 16
"Group: Video shows chopper go down", 9, 0, 26, 0, 60, 23
"Sale of Chrysler possible", 0, 0, 0, 35, 16, 19
"Russia condemns terrorist acts on buses outside Beirut", 37, 14, 43, 13, 47, 5
"Technology may save India's river dolphins", 0, 0, 5, 66, 12, 20
"Airbus A380 superjumbo takes off", 0, 0, 0, 59, 3, 17
"Naps are great for chaps", 0, 0, 0, 60, 0, 31
"Female astronaut sets record", 0, 0, 0, 67, 0, 21
"Corn stoves popping up in U.S. homes", 0, 0, 0, 13, 0, 37
"Iraq closes borders with Syria and Iran", 14, 12, 38, 0, 42, 24
"The troubling ending of 'The Departed'", 11, 2, 15, 0, 36, 27
"Vietnamese bank plans IPO listing", 0, 0, 0, 23, 0, 6
"Toyota's Scion parks in Second Life", 0, 0, 0, 17, 4, 18
"Obama will run in 2008", 0, 0, 0, 49, 0, 11
"'Cagney & Lacey' finally coming to DVD", 0, 0, 0, 47, 0, 22
"Merkel: Stop Iran", 25, 0, 50, 0, 12, 12
"Salt Lake City mall shooter was teenager", 14, 1, 19, 0, 54, 50
"Female astronaut sets record", 0, 0, 0, 68, 0, 35
"Oil holds at $58", 4, 0, 3, 12, 10, 10
"Obama announces presidential bid", 0, 0, 0, 37, 0, 28
"Tell your boss: Naps are good for you", 0, 0, 0, 40, 0, 36
"Serbia rejects United Nation's Kosovo plan", 28, 10, 12, 0, 23, 15
"Amish discuss shootings", 4, 1, 28, 0, 31, 10
"Jail me, I ate Ivory Coast chocolate", 1, 17, 1, 7, 0, 25
"Can North Korea be trusted?", 15, 14, 21, 0, 6, 8
"Tourism lags in Bush's hometown", 0, 0, 0, 0, 20, 14
"Astronaut's arrest tests NASA's mettle", 7, 0, 4, 0, 16, 50
"Man gets second chance at space ride", 0, 0, 6, 55, 0, 20
"Go ahead, take a nap, science says", 0, 0, 0, 39, 0, 40
"Weekly Nielsen will 'Lost' find its way back?", 0, 0, 11, 17, 9, 11
"Brith Airways baggage charges cause confusion", 5, 13, 4, 0, 14, 18
"Indonesian with bird flu dies", 0, 0, 45, 0, 73, 21
"St. Louis poised for entertainment upswing", 0, 0, 0, 54, 0, 15
"New York City may ban iPods while crossing street", 3, 0, 8, 25, 16, 28
"Boy allegedly told to kill by mom gives up", 21, 14, 9, 16, 56, 33
"Gray wolves off endangered list", 0, 0, 18, 55, 6, 12
"Vista's hyped security will be tested", 0, 0, 8, 9, 0, 1
"UK police slammed over terror raid", 23, 11, 48, 0, 15, 17
"Mogadishu residents flee blasts", 4, 0, 35, 8, 22, 14
"Bomb kills 18 on military bus in Iran", 2, 1, 65, 0, 85, 21
"'WarioWare,' Wii make perfect fit", 0, 0, 0, 27, 0, 12
"U.S. at odds with cleric's aide", 11, 2, 27, 0, 11, 8
"Desperate Iraqi mother relies on militia for help", 14, 3, 21, 0, 67, 21
"Full details of the EU report on Iran", 6, 0, 14, 12, 11, 16
"Singer on Cowell: Glad he was mean", 0, 4, 0, 20, 2, 8
"Jones faces Europe meetings snub", 4, 2, 6, 0, 21, 9
"Beckham goal helps Real snatch win", 0, 0, 0, 53, 0, 12
"Guinea: Plan offices close as country declares emergency", 0, 0, 43, 0, 17, 14
"Japan's economy grows", 0, 0, 0, 62, 0, 15
"United Nations peacekeepers raid Haitian slum", 3, 0, 7, 28, 22, 20
"Work starts on Arctic seed vault", 0, 0, 1, 45, 0, 21
"Social networking goes mobile", 0, 0, 0, 45, 0, 20
"Beauticians cut, curl, offer stroke-prevention info", 0, 0, 0, 40, 1, 29
"Siesta cuts risk of heart disease death, study finds", 0, 0, 6, 49, 3, 55
"Thomas Cook to merge with MyTravel", 0, 0, 0, 29, 0, 20
"Nap your way to a successful career", 0, 0, 0, 37, 0, 29
"Village buried by 100 inches of snow", 3, 0, 47, 1, 50, 21
"Oprah announces new book club pick", 0, 0, 0, 39, 0, 23
"The science of love ... and lust", 0, 1, 1, 23, 0, 8
"Northeaster cancels flights, shuts schools", 11, 1, 11, 0, 47, 20
"Napping may be good for your heart", 0, 0, 0, 51, 0, 35
"Ryan O'Neal injured son's girlfriend", 32, 1, 11, 0, 51, 32
"Chrysler's Valentine's Day massacre", 0, 13, 46, 2, 60, 22
"Madrid bombings trial begins", 1, 0, 46, 34, 36, 13
"Fight starts over HPV vaccine", 14, 22, 10, 14, 11, 11
"Autos drive European gains", 0, 0, 1, 48, 0, 19
"James Brown's partner can get her things", 0, 0, 2, 21, 6, 4
"Auto show canceled", 0, 0, 0, 2, 35, 17
"UK luxury maker Burberry: 'Made in China'?", 0, 1, 0, 0, 3, 30
"On-the-job naps might cut heart risk", 0, 0, 4, 43, 0, 42
"No. 1 Florida survives Rupp Arena, streak hits 16", 0, 0, 0, 39, 0, 6
"J.K. Rowling marks spot of 'Potter's' end", 0, 0, 2, 6, 36, 21
"Gronholm takes a commanding lead", 0, 0, 0, 37, 0, 6
"Howard slams Obama on Iraq policy", 29, 18, 9, 1, 8, 12
"Manila hints at ransom approval", 3, 1, 8, 0, 16, 11
"Champion Murray too good for Kim", 0, 4, 0, 8, 3, 7
"G7: Yen skates by, yuan singled out", 2, 0, 4, 8, 15, 6
"Gunman 'was Srebrenica survivor'", 4, 0, 19, 7, 17, 30
"Cutting through the clutter to get things done", 0, 3, 9, 21, 9, 14
"Mother: Lohan is doing 'great' in rehab", 2, 0, 10, 47, 17, 19
"Who's going to win at the Grammys?", 0, 0, 1, 31, 0, 20
"Libby defense upsets judge, rests", 9, 13, 7, 0, 12, 31
"Breakup rings find new homes", 0, 0, 2, 17, 31, 10
"Gronholm ahead as Solberg crashes", 0, 0, 0, 37, 11, 9
"'Norbit' a waste of Murphy", 0, 8, 0, 0, 20, 6
"Rocky start for Bangkok airport", 0, 0, 8, 19, 14, 20
"12 dead in Lebanese minibus bombings", 11, 0, 61, 0, 87, 9
"Sex torture claims hit Russia army", 25, 45, 21, 0, 35, 20
"Mega-marsupials once roamed Australia", 0, 0, 2, 7, 4, 52
"Rupert Murdoch's secret TiVo", 0, 0, 3, 3, 0, 23
"UPDATE 1-Plane crashes at Moscow airport, no passengers", 3, 0, 42, 16, 50, 29
"HPV vaccination stirs heated debate in America", 30, 0, 20, 6, 10, 38
"Court TV: Accused killer tells jury a love story", 8, 17, 16, 3, 14, 45
"Whistle-blowing Web site exposed", 0, 0, 7, 22, 7, 37
"Start late, retire rich", 0, 0, 0, 32, 1, 32
"Somali PM vows to bring Islamists to justice", 30, 17, 15, 18, 17, 4
"Swingers more common than most think", 0, 3, 5, 8, 11, 29
"Anna Nicole Smith fans mourn in cyberspace", 3, 0, 0, 0, 70, 7
"Antibiotic Ketek more dangerous than thought", 9, 0, 56, 0, 8, 44
"Time to book your cruise", 0, 0, 0, 45, 0, 19
"'Blazing Angels' for PS3 fails to soar", 0, 0, 12, 4, 42, 12
"North Korea aid demand stall talks", 7, 0, 12, 0, 29, 13
"Cartoon Network head steps down", 0, 0, 13, 4, 43, 28
"Malaysia aggressively wooing tourists", 1, 0, 4, 49, 0, 27
"Anna Nicole Smith's Bahamas home seized", 2, 5, 9, 1, 49, 19
"Andromeda involved in galactic collision", 0, 0, 19, 0, 27, 48
"Rwanda mulling 3-kid limit for families", 0, 0, 5, 36, 13, 32
"Wilkinson sets record in tame win", 0, 0, 0, 57, 0, 18
"Army engineers say dam safe", 0, 0, 12, 43, 0, 16
"France: Al Qaeda suspects arrested", 8, 4, 43, 31, 12, 17
"Utah gunman survived Srebrenica", 7, 9, 10, 15, 12, 13
"Creating a whole album in a month?", 0, 0, 0, 22, 0, 42
"India to test new nuclear missile", 10, 4, 71, 0, 24, 22
"G7 to China: Ease exchange rate grip", 4, 3, 10, 0, 13, 15
"Hatton hands back IBF title again", 2, 5, 0, 17, 16, 7
"Bernanke: Economy healthy, but...", 0, 0, 16, 8, 9, 12
"Mickelson, Sutherland share lead", 0, 0, 0, 37, 0, 6
"Napping is good for your heart, study finds", 0, 0, 0, 51, 0, 42
"Princess Masako author: No regrets", 0, 0, 0, 10, 3, 11
"Students use IM-lingo in essays", 0, 7, 8, 1, 10, 38
"Malaysia launches tourism campaign", 0, 0, 0, 54, 0, 27
"Study: Africa's Internet gap getting wider", 2, 0, 7, 0, 52, 12
"Travel chaos as heavy snow hits UK", 4, 7, 32, 0, 28, 20
"Paula Abdul: 'I have never been drunk'", 1, 4, 0, 6, 1, 24
"Salmonella outbreak traced to peanut butter", 4, 0, 70, 0, 16, 19
"Putin: U.S. force fostering nuke ambitions", 27, 0, 43, 0, 13, 11
"Nuke detectors to ring New York, official says", 0, 0, 45, 12, 8, 12
"Double bus-bombing kills three in Lebanon", 10, 0, 65, 0, 81, 20
"Davydenko out as seeds scattered", 0, 0, 2, 8, 16, 19
"Obama: I'm running for president", 0, 0, 0, 31, 0, 20
"Paterson boots Scotland to victory", 0, 0, 0, 58, 0, 9
"African-Americans are organ donors these days, but what about bone marrow?", 0, 0, 14, 13, 12, 25
"Study: On-the-job naps might help heart", 0, 0, 2, 44, 0, 40
"Guinea capital largely calm under curfew, marital law", 0, 0, 40, 21, 9, 20
"Bosses sleeping on idea of letting workers take naps", 0, 0, 3, 20, 10, 39
"Teacher's porn conviction sparks tech debate", 29, 42, 16, 0, 18, 30
"Singapore pampers its waterfront promenade", 0, 0, 0, 44, 0, 19
"Rwanda mulls three-child limit", 0, 0, 3, 24, 14, 32
"Samsung settles price-fixing lawsuit", 5, 5, 7, 29, 8, 13
"Radical cleric al-Sadr in Iran, U.S. insists", 14, 12, 35, 0, 18, 24
"Reports: Harvard set to name first female president", 0, 0, 0, 60, 4, 33
"Iraq unveils new security plans", 0, 4, 33, 15, 12, 34
"University offers support to New Orleans school", 0, 0, 0, 54, 0, 20
"Storm causes slick, icy roads", 2, 4, 39, 0, 21, 5
"South Korea fire kills 10 foreigners", 0, 1, 40, 0, 75, 27
"Prehistoric lovers found locked in eternal embrace", 0, 0, 0, 45, 12, 48
"Charts: Is your city lean or lethargic?", 0, 0, 4, 5, 4, 9
"Peru leader questioned in massacre probe", 28, 17, 19, 14, 30, 14
"U.S. commander: Iraq not hopeless", 7, 10, 12, 34, 12, 20
"Australian PM stands by Obama attack", 1, 8, 4, 16, 7, 15
"Mardi Gras rebound in the offing for New Orleans?", 2, 0, 3, 47, 3, 27
"Siestas may cut heart disease risk", 0, 0, 4, 54, 2, 30
"Oregon snorkeler mistaken for rodent, shot in face", 8, 0, 22, 0, 73, 26
"Petraeus takes command in Iraq", 11, 5, 21, 8, 5, 8
"6 dead after Utah Mall shooting rampage", 36, 0, 43, 0, 76, 22
"Sharks kill four people in 'dull' year", 3, 0, 41, 0, 67, 23
"Record-shattering day on Wall St.", 0, 0, 0, 52, 0, 29
"Comedian says government silences critics", 4, 11, 6, 7, 13, 11
"Rockers big winners at Brit Awards", 0, 0, 0, 64, 0, 13
"Samba school leader killed before Rio carnival", 13, 0, 34, 4, 83, 25
"Taiwan's 'Mr. Clean' indicted, steps down", 0, 8, 4, 12, 41, 26
"Woman fights to keep drunken driver in jail", 54, 15, 17, 25, 6, 19
"Al Qaeda group calls for attacks on U.S. oil", 49, 10, 78, 0, 15, 20
"Cousin: Gunman was Srebrenica survivor", 9, 2, 13, 15, 16, 13
"Turkmenistan votes for president", 0, 0, 0, 33, 0, 11
"Here is some advice to take to heart...", 0, 0, 0, 12, 0, 17
"10 don't-miss tax breaks", 0, 0, 4, 6, 2, 6
"Police break up Kosovo protests", 37, 0, 10, 20, 17, 10
"Messi makes Barcelona squad return", 0, 0, 0, 14, 13, 13
"Jump reported in accidental drug-overdose deaths", 3, 0, 21, 0, 77, 23
"Catania punished for fan violence", 27, 0, 11, 0, 44, 13
"Isinbayeva sets 20th world record", 0, 0, 0, 69, 0, 31
"Lawmakers blast FDA drug safety oversight", 31, 9, 15, 14, 26, 14
"Regular naps make hearts healthy", 0, 0, 2, 47, 0, 41
"Ice stops trolleys cold", 0, 0, 9, 0, 29, 0
"U.S. gunman 'was Srebrenica survivor'", 7, 9, 14, 12, 18, 27
"Outdated baby food found on shelves", 9, 37, 14, 0, 33, 21
"Tow truck drivers accused of stealing cars", 17, 28, 13, 0, 17, 11
"Bush: It's time for Congress to back energy plan", 7, 11, 15, 21, 13, 2
"UK soldiers cleared of Iraq abuse", 2, 10, 6, 33, 5, 12
"FDA revises label warnings on the antibiotic Ketek", 11, 5, 19, 34, 8, 17
"Toshiba Portege R400", 0, 0, 0, 7, 0, 7
"South Africa mourns Adelaide Tambo", 0, 0, 0, 0, 76, 7
"Evacuees can return home after plant blast", 6, 0, 14, 51, 16, 15
"Anna Nicole Smith's body lies in legal limbo", 0, 0, 0, 0, 68, 18
"Former teacher poses for Playboy", 4, 15, 0, 17, 12, 34
"France rejects Rwandan investigators", 30, 5, 13, 0, 25, 19
"A nap a day may keep the heart doctor away", 0, 0, 2, 40, 0, 44
"Higley, Gonzalez lead in Malaysia", 3, 4, 5, 25, 10, 12
"Grammys ready to name winners", 0, 0, 0, 40, 0, 18
"Pound will not drop Armstrong case", 9, 0, 4, 5, 3, 9
"Reunited Police to start world tour in May", 0, 0, 0, 39, 0, 7
"Turkmen acting leader sworn in as new president", 0, 0, 0, 33, 0, 13
"Allen and Okur get All-Star call", 0, 0, 0, 37, 0, 9
"Svindal claims are golden double", 0, 0, 0, 22, 0, 4
"Trolley Square shooting leaves 6 dead, including gunman", 12, 0, 57, 0, 87, 18
"Bridge blast stops I-95 traffic", 7, 0, 51, 0, 28, 24
"Mother, daughter stabbed near school", 5, 4, 49, 0, 74, 25
"Excerpt: Politicians and the press", 0, 11, 3, 0, 0, 0
"North Korea gets 'money and respect'", 1, 0, 2, 24, 2, 12
"Beyonce in a bikini as SI's swimsuit cover model", 4, 4, 2, 24, 5, 7
"Loving with all your ... brain", 0, 0, 0, 32, 0, 40
"Shoplifters' choice: Police or T-shirt of shame", 17, 21, 8, 11, 11, 32
"Cuban official: Web a 'wild colt'", 0, 0, 18, 0, 8, 9
"Slow 'Music and Lyrics'", 0, 0, 0, 20, 0, 6
"Mexican navy helps in hunt for U.S. engineer", 0, 0, 9, 36, 10, 17
"Smith baby may not be pot of gold", 0, 2, 3, 5, 19, 16
"Latest updates on world's top stories", 0, 0, 2, 0, 0, 2
"Beating leaves teen in coma", 44, 13, 31, 0, 82, 13
"Tiempo Libre has Grammy dreams", 0, 0, 0, 42, 0, 11
"GPS sneakers locate with press of a button", 0, 1, 0, 22, 0, 34
"Embattled Edwards blogger quits campaign", 2, 0, 0, 0, 20, 19
"Britons deported from Somalia held under Terrorism Act", 19, 15, 42, 0, 25, 14
"Updates on world's top stories", 0, 0, 2, 0, 0, 1
"Breast cancer drug promises hope", 0, 0, 10, 57, 8, 24
"Ancient coin shows Cleopatra was no beauty", 0, 0, 0, 0, 0, 60
"YouTube yields surprising payback", 0, 0, 0, 40, 0, 53
"Up to 22 inches of snow in forecast", 0, 0, 14, 4, 6, 48
"Werder make 10-man Ajax pay price", 0, 3, 0, 22, 3, 6
